GPU : 1GPU 2 noeud 25Go total et batch size 4 et validation 5 avec 6 column et [8,16,32,64,128] et image size 353. 200 epoch et temps:

CPU : 25GO memoire, lancement avec batch_size = 6 et validation = 8  avec 6 column et [8,16,32,64,128] et image size 353. BUG, 31GO de memoire utilise.


CPU : 25GO memoire, lancement avec batch_size = 4 et validation = 6  avec 6 column et [8,16,32,64,128] et image size 353. Avec 1 GPU. Fini 200 epochen 13h. nom : architecture_gpu. Dropout de 0.5 au lieu de 1.

GPU : 40 Go memoire batchsize 4 1 coeur. Et 6 column [8,16,32,64,128] et image de 353 avec 1 GPU.


GPU : 40 Go memoire batchsize 3, 1 coeur. Et 6 column [16,32,64,128,256] et image de 353 avec 1 GPU.

Avec nouvelle optimisationde memoire qui appelle des fonction. Et la nouvelle loss : on a 60G0 : 16Go RAM et 2GPu. et ca passe ! autre param classique



number of Columns :  6

number of number_classes :  19

number of actual_epoch :  173

number of batch_size :  20

number of batch_size_val :  20

number of beta1 :  0.9

number of beta2 :  0.999

number of dropFactor :  0.1

number of epsilon :  1e-08

number of epoch_total :  200

number of learning_rate :  0.01

number of name_network :  LongTest_2

number of nFeatMaps :  [8, 16, 32, 64, 128]

number of num_workers :  2

number of weight_decay :  4.9999999999999996e-06

number of size_image_crop :  353



number of Columns :  8

number of number_classes :  19

number of actual_epoch :  398

number of batch_size :  7

number of batch_size_val :  7

number of beta1 :  0.9

number of beta2 :  0.999

number of dropFactor :  0.1

number of epsilon :  1e-08

number of epoch_total :  400

number of learning_rate :  0.01

number of name_network :  without_weight

number of nFeatMaps :  [16, 32, 64, 128, 256, 512]

number of num_workers :  2

number of weight_decay :  4.9999999999999996e-06

number of size_image_crop :  353

number of transforms_output :  <torchvision.transforms.transforms.Compose object at 0x7f7b93b5d0f0>

number of transforms_input :  <torchvision.transforms.transforms.Compose object at 0x7f7b93b48f28>


number of Columns :  8

number of number_classes :  19

number of actual_epoch :  768

number of batch_size :  4

number of batch_size_val :  4

number of beta1 :  0.9

number of beta2 :  0.999

number of dropFactor :  0.1

number of epsilon :  1e-08

number of epoch_total :  800

number of learning_rate :  0.01

number of name_network :  damien_weight

number of nFeatMaps :  [16, 32, 64, 128, 256]

number of num_workers :  2

number of weight_decay :  4.9999999999999996e-06

number of size_image_crop :  401

number of transforms_output :  <torchvision.transforms.transforms.Compose object at 0x7f5aaf6ec198>

number of transforms_input :  <torchvision.transforms.transforms.Compose object at 0x7f5aaf6ec048>

number of train_number :  0







